layer_id,token_id,expert_0,expert_1,expert_2,expert_3,expert_4,expert_5,expert_6,expert_7,expert_8,expert_9,expert_10,expert_11,expert_12,expert_13,expert_14,expert_15,expert_16,expert_17,expert_18,expert_19,expert_20,expert_21,expert_22,expert_23,expert_24,expert_25,expert_26,expert_27,expert_28,expert_29,expert_30,expert_31,expert_32,expert_33,expert_34,expert_35,expert_36,expert_37,expert_38,expert_39,expert_40,expert_41,expert_42,expert_43,expert_44,expert_45,expert_46,expert_47,expert_48,expert_49,expert_50,expert_51,expert_52,expert_53,expert_54,expert_55,expert_56,expert_57,expert_58,expert_59,expert_60,expert_61,expert_62,expert_63
0,10,0.000000,0.000000,0.000000,0.000000,0.000000,0.061924,0.000000,0.000000,0.000000,0.031536,0.000000,0.000000,0.039514,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.080033,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100859,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.035865,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,11,0.000000,0.000000,0.000000,0.000000,0.000000,0.037655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.037463,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053316,0.000000,0.000000,0.000000,0.000000,0.042807,0.045803,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.033126,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,12,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.038134,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.052802,0.000000,0.000000,0.000000,0.000000,0.049888,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062254,0.000000,0.000000,0.000000,0.000000,0.041391,0.043087,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,13,0.000000,0.000000,0.000000,0.038880,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.087047,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.032620,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.042478,0.000000,0.000000,0.041201,0.000000,0.000000,0.000000,0.000000,0.052987,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.035667,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.055615,0.035648,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.042546,0.000000,0.000000,0.000000,0.054811,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.083720,0.000000,0.000000,0.000000,0.000000,0.000000
0,15,0.000000,0.196059,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.022770,0.000000,0.000000,0.000000,0.000000,0.020027,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020441,0.000000,0.000000,0.000000,0.000000,0.000000,0.024934,0.000000,0.000000,0.000000,0.022163,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,16,0.000000,0.000000,0.000000,0.030154,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.025490,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.059842,0.000000,0.000000,0.000000,0.000000,0.000000,0.035454,0.028515,0.000000,0.000000,0.042969,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,17,0.000000,0.000000,0.000000,0.000000,0.033240,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.043227,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.231331,0.000000,0.000000,0.000000,0.000000,0.000000,0.036684,0.035102,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.037428,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,18,0.000000,0.018960,0.000000,0.000000,0.018604,0.025513,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.019057,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.306055,0.000000,0.000000,0.000000,0.000000,0.000000,0.033077,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,19,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.077221,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.063486,0.000000,0.000000,0.000000,0.000000,0.068613,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046482,0.034633,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.035665
0,20,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.038326,0.000000,0.000000,0.000000,0.046382,0.000000,0.040307,0.000000,0.079304,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.072419,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.080836,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,21,0.000000,0.142512,0.000000,0.024347,0.000000,0.027330,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.026535,0.000000,0.000000,0.000000,0.081414,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024938,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,22,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.045590,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.031696,0.035204,0.058305,0.000000,0.000000,0.000000,0.031764,0.000000,0.000000,0.000000,0.000000,0.031578,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,23,0.030317,0.000000,0.000000,0.000000,0.038690,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.033058,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030458,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.035421,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.077857,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,24,0.000000,0.047530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.036681,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048971,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.076052,0.000000,0.000000,0.000000,0.000000,0.033634,0.000000,0.000000,0.000000,0.040131,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,25,0.000000,0.000000,0.000000,0.000000,0.000000,0.035773,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.031483,0.000000,0.000000,0.000000,0.039389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.036556,0.000000,0.051721,0.000000,0.000000,0.000000,0.000000,0.000000,0.035000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,26,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.033208,0.000000,0.000000,0.045235,0.000000,0.000000,0.035340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.032253,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.044802,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.031742
0,27,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.026038,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.045726,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.047173,0.083554,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.038473,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030194,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,28,0.000000,0.000000,0.000000,0.000000,0.000000,0.020872,0.000000,0.000000,0.022865,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024027,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.214123,0.000000,0.000000,0.000000,0.000000,0.135976,0.040001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,29,0.000000,0.055093,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.036332,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.034995,0.000000,0.000000,0.000000,0.000000,0.051354,0.000000,0.000000,0.000000,0.000000,0.034996,0.000000,0.000000,0.000000,0.072656,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,30,0.000000,0.000000,0.000000,0.000000,0.064417,0.041365,0.000000,0.000000,0.000000,0.036221,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.061197,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.063234,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048415,0.000000,0.000000,0.000000,0.000000,0.000000
0,31,0.000000,0.000000,0.000000,0.000000,0.028311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.025489,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.035015,0.000000,0.000000,0.000000,0.000000,0.000000,0.079338,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.027119,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.025577,0.000000,0.000000,0.000000
0,32,0.000000,0.128765,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.031914,0.000000,0.000000,0.000000,0.000000,0.000000,0.029427,0.000000,0.000000,0.000000,0.074021,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024991,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.023847,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,33,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.038851,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.036087,0.162209,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.037484,0.052699,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.047041,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,34,0.000000,0.000000,0.000000,0.027379,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.032432,0.000000,0.000000,0.026366,0.033756,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.056710,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.023662,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,35,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.033668,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.038166,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.034402,0.000000,0.000000,0.052278,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.036183,0.000000,0.000000,0.000000,0.000000,0.000000,0.038668
0,36,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046178,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.057274,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.181166,0.000000,0.000000,0.000000,0.000000,0.000000,0.033331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.045407,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.050943,0.000000,0.000000,0.000000,0.000000,0.000000
0,37,0.000000,0.059440,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.031244,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.032218,0.000000,0.000000,0.000000,0.032027,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046491,0.073731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,38,0.000000,0.028696,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.034234,0.000000,0.000000,0.000000,0.045618,0.000000,0.000000,0.049789,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028223,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028315,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,39,0.000000,0.000000,0.000000,0.000000,0.026579,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.027574,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.043226,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.032340,0.000000,0.000000,0.000000,0.000000,0.000000,0.023361,0.027590,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,40,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028888,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.033722,0.000000,0.000000,0.043461,0.000000,0.000000,0.000000,0.045936,0.000000,0.000000,0.000000,0.000000,0.000000,0.032425,0.000000,0.000000,0.068078,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
