layer_id,token_id,expert_0,expert_1,expert_2,expert_3,expert_4,expert_5,expert_6,expert_7,expert_8,expert_9,expert_10,expert_11,expert_12,expert_13,expert_14,expert_15,expert_16,expert_17,expert_18,expert_19,expert_20,expert_21,expert_22,expert_23,expert_24,expert_25,expert_26,expert_27,expert_28,expert_29,expert_30,expert_31,expert_32,expert_33,expert_34,expert_35,expert_36,expert_37,expert_38,expert_39,expert_40,expert_41,expert_42,expert_43,expert_44,expert_45,expert_46,expert_47,expert_48,expert_49,expert_50,expert_51,expert_52,expert_53,expert_54,expert_55,expert_56,expert_57,expert_58,expert_59,expert_60,expert_61,expert_62,expert_63
0,10,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.050396,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.132285,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.058540,0.000000,0.000000,0.000000,0.000000,0.074534,0.000000,0.067005,0.054005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,11,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.035930,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.178633,0.000000,0.000000,0.000000,0.000000,0.125716,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.054745,0.000000,0.129131,0.116503,0.000000,0.000000,0.000000,0.000000,0.000000
0,12,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.043009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.044639,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.040271,0.000000,0.000000,0.000000,0.000000,0.000000,0.046044,0.000000,0.000000,0.000000,0.000000,0.056875,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.136055,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,13,0.000000,0.000000,0.000000,0.075412,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.177222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.042328,0.000000,0.000000,0.000000,0.000000,0.063855,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.041568,0.000000,0.000000,0.000000,0.000000,0.000000,0.146468,0.000000,0.000000
0,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.035470,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.061296,0.000000,0.000000,0.000000,0.000000,0.000000,0.037668,0.000000,0.000000,0.000000,0.000000,0.061941,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.036449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.113248
0,15,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.074771,0.000000,0.000000,0.146347,0.052227,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048453,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.041212,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.126005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,16,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.092877,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.044643,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.081719,0.000000,0.043653,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.038396,0.000000,0.137107,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,17,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.037541,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.137056,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.142609,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.044155,0.000000,0.000000,0.000000,0.000000,0.110482,0.000000,0.000000,0.041261
0,18,0.000000,0.000000,0.000000,0.000000,0.149548,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.083032,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.112952,0.223374,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.110832,0.000000,0.000000,0.000000,0.000000,0.000000,0.054043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,19,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.093955,0.000000,0.000000,0.189456,0.000000,0.044399,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.236791,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.206466,0.000000
0,20,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.057771,0.000000,0.000000,0.000000,0.000000,0.000000,0.053661,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048894,0.000000,0.000000,0.000000,0.000000,0.000000,0.097915,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.133209,0.000000,0.000000,0.000000,0.000000,0.046522,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,21,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.206422,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.042147,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.190426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.120690,0.000000,0.062345,0.046365,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,22,0.000000,0.000000,0.000000,0.000000,0.000000,0.334311,0.000000,0.000000,0.000000,0.064145,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.089383,0.000000,0.000000,0.000000,0.050578,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.074809,0.000000,0.000000,0.000000,0.000000,0.000000,0.045408,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,23,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039206,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.137772,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.063769,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.056099,0.000000,0.040241,0.000000,0.036052,0.000000,0.000000,0.000000
0,24,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.190697,0.000000,0.000000,0.000000,0.000000,0.000000,0.083411,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.083948,0.000000,0.000000,0.071707,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.055139,0.033100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,25,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.160324,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.238695,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.121213,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.035886,0.047010,0.000000,0.000000,0.000000,0.000000,0.000000,0.041576,0.000000
0,26,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.090587,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100984,0.000000,0.000000,0.000000,0.000000,0.000000,0.241636,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.043157,0.000000,0.000000,0.036301,0.000000,0.000000,0.035685,0.000000,0.000000
0,27,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046354,0.000000,0.000000,0.188942,0.000000,0.046151,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048852,0.000000,0.000000,0.000000,0.000000,0.000000,0.060309,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.261842,0.000000
0,28,0.000000,0.000000,0.000000,0.000000,0.092915,0.000000,0.000000,0.047848,0.000000,0.000000,0.000000,0.032122,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.154518,0.173723,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.125446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,29,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.074461,0.000000,0.000000,0.107528,0.084871,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.096223,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.072891,0.000000,0.063410,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,30,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075176,0.000000,0.000000,0.000000,0.000000,0.000000,0.035271,0.000000,0.000000,0.212325,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.029854,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.037623,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.152624,0.000000
0,31,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.085303,0.000000,0.000000,0.026206,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.092549,0.000000,0.000000,0.000000,0.000000,0.000000,0.243556,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.032758,0.000000,0.000000,0.000000,0.000000,0.188770
0,32,0.000000,0.000000,0.000000,0.057775,0.000000,0.000000,0.000000,0.113759,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.038987,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.069709,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.207152,0.000000,0.114574,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,33,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048948,0.000000,0.000000,0.000000,0.078366,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.058012,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.077115,0.000000,0.127594,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.099685,0.000000,0.000000,0.000000,0.000000
0,34,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.304701,0.000000,0.000000,0.000000,0.000000,0.020589,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.026372,0.000000,0.000000,0.000000,0.000000,0.000000,0.366123,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.025719,0.000000,0.000000,0.000000,0.000000,0.029102,0.000000,0.000000,0.000000
0,35,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.090473,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.108442,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.068843,0.000000,0.052989,0.108695,0.000000,0.000000,0.000000,0.000000,0.000000,0.058235,0.000000
0,36,0.000000,0.039583,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.106662,0.000000,0.000000,0.000000,0.000000,0.000000,0.131985,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.088896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.088125,0.000000,0.088448,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,37,0.000000,0.066112,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.092683,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.070241,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.057872,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.043106,0.000000,0.000000,0.000000,0.000000,0.000000,0.130519,0.000000,0.000000
0,38,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.091526,0.000000,0.000000,0.000000,0.000000,0.092300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.211880,0.000000,0.000000,0.000000,0.000000,0.000000,0.138652,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.040494,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.073207,0.000000
0,39,0.000000,0.000000,0.245291,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.032524,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.159828,0.093382,0.000000,0.000000,0.000000,0.000000,0.190794,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.032403
0,40,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131050,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.059146,0.000000,0.000000,0.076474,0.000000,0.000000,0.000000,0.000000,0.063077,0.000000,0.000000,0.049328,0.000000,0.000000,0.000000,0.082886,0.000000,0.000000,0.000000
